=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 05:38:35,369] DEEPMD INFO    Batch  491500: trn: rmse = 1.03e+00, rmse_e = 1.93e-02, rmse_f = 3.06e-01, rmse_v = 1.40e-02, lr = 7.81e-06
[2026-04-22 05:38:35,370] DEEPMD INFO    Batch  491500: total wall time = 8.01 s, eta = 11:18:55 at 2026-04-22 16:57
[2026-04-22 05:38:43,302] DEEPMD INFO    Batch  491600: trn: rmse = 1.29e+00, rmse_e = 3.04e-02, rmse_f = 3.24e-01, rmse_v = 3.19e-02, lr = 7.81e-06
[2026-04-22 05:38:43,302] DEEPMD INFO    Batch  491600: total wall time = 7.93 s, eta = 11:12:11 at 2026-04-22 16:50
[2026-04-22 05:38:51,326] DEEPMD INFO    Batch  491700: trn: rmse = 1.02e+00, rmse_e = 1.93e-03, rmse_f = 3.14e-01, rmse_v = 2.03e-02, lr = 7.81e-06
[2026-04-22 05:38:51,327] DEEPMD INFO    Batch  491700: total wall time = 8.02 s, eta = 11:19:48 at 2026-04-22 16:58
[2026-04-22 05:38:59,219] DEEPMD INFO    Batch  491800: trn: rmse = 1.53e+00, rmse_e = 1.84e-02, rmse_f = 4.22e-01, rmse_v = 4.22e-02, lr = 7.81e-06
[2026-04-22 05:38:59,220] DEEPMD INFO    Batch  491800: total wall time = 7.89 s, eta = 11:08:32 at 2026-04-22 16:47
[2026-04-22 05:39:07,289] DEEPMD INFO    Batch  491900: trn: rmse = 2.18e+00, rmse_e = 3.09e-02, rmse_f = 6.24e-01, rmse_v = 5.06e-02, lr = 7.81e-06
[2026-04-22 05:39:07,289] DEEPMD INFO    Batch  491900: total wall time = 8.07 s, eta = 11:23:20 at 2026-04-22 17:02
[2026-04-22 05:39:15,312] DEEPMD INFO    Batch  492000: trn: rmse = 1.23e+00, rmse_e = 5.00e-03, rmse_f = 3.59e-01, rmse_v = 3.12e-02, lr = 7.81e-06
[2026-04-22 05:39:15,313] DEEPMD INFO    Batch  492000: total wall time = 8.02 s, eta = 11:19:19 at 2026-04-22 16:58
[2026-04-22 05:39:16,646] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:39:24,681] DEEPMD INFO    Batch  492100: trn: rmse = 1.69e+00, rmse_e = 1.44e-03, rmse_f = 4.59e-01, rmse_v = 5.26e-02, lr = 7.81e-06
[2026-04-22 05:39:24,682] DEEPMD INFO    Batch  492100: total wall time = 9.37 s, eta = 13:13:04 at 2026-04-22 18:52
[2026-04-22 05:39:32,676] DEEPMD INFO    Batch  492200: trn: rmse = 8.88e-01, rmse_e = 1.15e-02, rmse_f = 2.48e-01, rmse_v = 2.33e-02, lr = 7.81e-06
[2026-04-22 05:39:32,676] DEEPMD INFO    Batch  492200: total wall time = 7.99 s, eta = 11:16:36 at 2026-04-22 16:56
[2026-04-22 05:39:40,740] DEEPMD INFO    Batch  492300: trn: rmse = 1.03e+00, rmse_e = 3.94e-03, rmse_f = 3.15e-01, rmse_v = 2.06e-02, lr = 7.81e-06
[2026-04-22 05:39:40,741] DEEPMD INFO    Batch  492300: total wall time = 8.06 s, eta = 11:22:23 at 2026-04-22 17:02
[2026-04-22 05:39:48,766] DEEPMD INFO    Batch  492400: trn: rmse = 1.65e+00, rmse_e = 5.32e-03, rmse_f = 5.05e-01, rmse_v = 3.31e-02, lr = 7.81e-06
[2026-04-22 05:39:48,766] DEEPMD INFO    Batch  492400: total wall time = 8.03 s, eta = 11:18:57 at 2026-04-22 16:58
[2026-04-22 05:39:56,747] DEEPMD INFO    Batch  492500: trn: rmse = 1.51e+00, rmse_e = 2.54e-02, rmse_f = 4.57e-01, rmse_v = 2.12e-02, lr = 7.81e-06
[2026-04-22 05:39:56,748] DEEPMD INFO    Batch  492500: total wall time = 7.98 s, eta = 11:15:06 at 2026-04-22 16:55
[2026-04-22 05:40:04,689] DEEPMD INFO    Batch  492600: trn: rmse = 1.26e+00, rmse_e = 1.68e-02, rmse_f = 3.49e-01, rmse_v = 3.19e-02, lr = 7.81e-06
[2026-04-22 05:40:04,689] DEEPMD INFO    Batch  492600: total wall time = 7.94 s, eta = 11:11:35 at 2026-04-22 16:51
[2026-04-22 05:40:12,733] DEEPMD INFO    Batch  492700: trn: rmse = 1.05e+00, rmse_e = 2.58e-02, rmse_f = 2.76e-01, rmse_v = 2.32e-02, lr = 7.81e-06
[2026-04-22 05:40:12,736] DEEPMD INFO    Batch  492700: total wall time = 8.04 s, eta = 11:20:09 at 2026-04-22 17:00
[2026-04-22 05:40:20,760] DEEPMD INFO    Batch  492800: trn: rmse = 9.50e-01, rmse_e = 5.47e-04, rmse_f = 3.01e-01, rmse_v = 1.39e-02, lr = 7.81e-06
[2026-04-22 05:40:20,761] DEEPMD INFO    Batch  492800: total wall time = 8.03 s, eta = 11:18:32 at 2026-04-22 16:58
[2026-04-22 05:40:28,785] DEEPMD INFO    Batch  492900: trn: rmse = 9.67e-01, rmse_e = 1.37e-03, rmse_f = 2.96e-01, rmse_v = 1.93e-02, lr = 7.81e-06
[2026-04-22 05:40:28,786] DEEPMD INFO    Batch  492900: total wall time = 8.03 s, eta = 11:18:15 at 2026-04-22 16:58
[2026-04-22 05:40:36,954] DEEPMD INFO    Batch  493000: trn: rmse = 1.81e+00, rmse_e = 8.70e-03, rmse_f = 5.77e-01, rmse_v = 2.11e-02, lr = 7.81e-06
[2026-04-22 05:40:36,954] DEEPMD INFO    Batch  493000: total wall time = 8.17 s, eta = 11:30:12 at 2026-04-22 17:10
[2026-04-22 05:40:38,273] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:40:46,222] DEEPMD INFO    Batch  493100: trn: rmse = 7.97e-01, rmse_e = 4.18e-03, rmse_f = 2.41e-01, rmse_v = 1.69e-02, lr = 7.81e-06
[2026-04-22 05:40:46,223] DEEPMD INFO    Batch  493100: total wall time = 9.27 s, eta = 13:03:03 at 2026-04-22 18:43
[2026-04-22 05:40:54,337] DEEPMD INFO    Batch  493200: trn: rmse = 1.38e+00, rmse_e = 7.62e-03, rmse_f = 4.08e-01, rmse_v = 3.31e-02, lr = 7.81e-06
[2026-04-22 05:40:54,338] DEEPMD INFO    Batch  493200: total wall time = 8.11 s, eta = 11:25:25 at 2026-04-22 17:06
[2026-04-22 05:41:02,356] DEEPMD INFO    Batch  493300: trn: rmse = 1.39e+00, rmse_e = 8.96e-03, rmse_f = 4.06e-01, rmse_v = 3.27e-02, lr = 7.81e-06
[2026-04-22 05:41:02,356] DEEPMD INFO    Batch  493300: total wall time = 8.02 s, eta = 11:17:10 at 2026-04-22 16:58
[2026-04-22 05:41:10,399] DEEPMD INFO    Batch  493400: trn: rmse = 1.15e+00, rmse_e = 1.41e-02, rmse_f = 3.24e-01, rmse_v = 3.05e-02, lr = 7.81e-06
[2026-04-22 05:41:10,400] DEEPMD INFO    Batch  493400: total wall time = 8.04 s, eta = 11:19:08 at 2026-04-22 17:00
[2026-04-22 05:41:18,449] DEEPMD INFO    Batch  493500: trn: rmse = 1.58e+00, rmse_e = 2.43e-02, rmse_f = 4.68e-01, rmse_v = 2.69e-02, lr = 7.81e-06
[2026-04-22 05:41:18,450] DEEPMD INFO    Batch  493500: total wall time = 8.05 s, eta = 11:19:34 at 2026-04-22 17:00
[2026-04-22 05:41:26,447] DEEPMD INFO    Batch  493600: trn: rmse = 1.02e+00, rmse_e = 2.47e-02, rmse_f = 2.89e-01, rmse_v = 1.55e-02, lr = 7.81e-06
[2026-04-22 05:41:26,448] DEEPMD INFO    Batch  493600: total wall time = 8.00 s, eta = 11:15:01 at 2026-04-22 16:56
[2026-04-22 05:41:34,474] DEEPMD INFO    Batch  493700: trn: rmse = 1.61e+00, rmse_e = 1.97e-02, rmse_f = 4.58e-01, rmse_v = 3.86e-02, lr = 7.81e-06
[2026-04-22 05:41:34,475] DEEPMD INFO    Batch  493700: total wall time = 8.03 s, eta = 11:17:21 at 2026-04-22 16:58
[2026-04-22 05:41:42,420] DEEPMD INFO    Batch  493800: trn: rmse = 1.74e+00, rmse_e = 2.65e-03, rmse_f = 5.07e-01, rmse_v = 4.30e-02, lr = 7.81e-06
[2026-04-22 05:41:42,421] DEEPMD INFO    Batch  493800: total wall time = 7.95 s, eta = 11:10:23 at 2026-04-22 16:52
[2026-04-22 05:41:50,463] DEEPMD INFO    Batch  493900: trn: rmse = 1.25e+00, rmse_e = 7.95e-03, rmse_f = 3.93e-01, rmse_v = 1.71e-02, lr = 7.81e-06
[2026-04-22 05:41:50,463] DEEPMD INFO    Batch  493900: total wall time = 8.04 s, eta = 11:18:20 at 2026-04-22 17:00
[2026-04-22 05:41:58,435] DEEPMD INFO    Batch  494000: trn: rmse = 1.22e+00, rmse_e = 3.38e-04, rmse_f = 3.50e-01, rmse_v = 3.31e-02, lr = 7.81e-06
[2026-04-22 05:41:58,436] DEEPMD INFO    Batch  494000: total wall time = 7.97 s, eta = 11:12:21 at 2026-04-22 16:54
[2026-04-22 05:41:59,751] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:42:07,734] DEEPMD INFO    Batch  494100: trn: rmse = 1.16e+00, rmse_e = 1.20e-02, rmse_f = 3.53e-01, rmse_v = 2.17e-02, lr = 7.81e-06
[2026-04-22 05:42:07,734] DEEPMD INFO    Batch  494100: total wall time = 9.30 s, eta = 13:04:01 at 2026-04-22 18:46
[2026-04-22 05:42:15,697] DEEPMD INFO    Batch  494200: trn: rmse = 1.73e+00, rmse_e = 1.58e-03, rmse_f = 5.28e-01, rmse_v = 3.37e-02, lr = 7.81e-06
[2026-04-22 05:42:15,698] DEEPMD INFO    Batch  494200: total wall time = 7.96 s, eta = 11:11:20 at 2026-04-22 16:53
[2026-04-22 05:42:23,714] DEEPMD INFO    Batch  494300: trn: rmse = 1.47e+00, rmse_e = 6.97e-03, rmse_f = 4.69e-01, rmse_v = 1.71e-02, lr = 7.81e-06
[2026-04-22 05:42:23,715] DEEPMD INFO    Batch  494300: total wall time = 8.02 s, eta = 11:15:40 at 2026-04-22 16:58
[2026-04-22 05:42:31,704] DEEPMD INFO    Batch  494400: trn: rmse = 1.47e+00, rmse_e = 2.05e-02, rmse_f = 4.59e-01, rmse_v = 1.49e-02, lr = 7.81e-06
[2026-04-22 05:42:31,704] DEEPMD INFO    Batch  494400: total wall time = 7.99 s, eta = 11:13:16 at 2026-04-22 16:55
[2026-04-22 05:42:39,739] DEEPMD INFO    Batch  494500: trn: rmse = 1.60e+00, rmse_e = 2.16e-03, rmse_f = 5.02e-01, rmse_v = 2.50e-02, lr = 7.81e-06
[2026-04-22 05:42:39,739] DEEPMD INFO    Batch  494500: total wall time = 8.03 s, eta = 11:16:56 at 2026-04-22 16:59
[2026-04-22 05:42:47,741] DEEPMD INFO    Batch  494600: trn: rmse = 1.07e+00, rmse_e = 1.93e-02, rmse_f = 3.25e-01, rmse_v = 1.20e-02, lr = 7.81e-06
[2026-04-22 05:42:47,741] DEEPMD INFO    Batch  494600: total wall time = 8.00 s, eta = 11:14:02 at 2026-04-22 16:56
[2026-04-22 05:42:55,677] DEEPMD INFO    Batch  494700: trn: rmse = 1.09e+00, rmse_e = 7.40e-03, rmse_f = 3.23e-01, rmse_v = 2.53e-02, lr = 7.81e-06
[2026-04-22 05:42:55,677] DEEPMD INFO    Batch  494700: total wall time = 7.94 s, eta = 11:08:20 at 2026-04-22 16:51
[2026-04-22 05:43:03,707] DEEPMD INFO    Batch  494800: trn: rmse = 1.33e+00, rmse_e = 1.92e-02, rmse_f = 4.09e-01, rmse_v = 1.72e-02, lr = 7.81e-06
[2026-04-22 05:43:03,708] DEEPMD INFO    Batch  494800: total wall time = 8.03 s, eta = 11:16:08 at 2026-04-22 16:59
[2026-04-22 05:43:11,737] DEEPMD INFO    Batch  494900: trn: rmse = 1.16e+00, rmse_e = 5.33e-04, rmse_f = 3.65e-01, rmse_v = 1.73e-02, lr = 7.81e-06
[2026-04-22 05:43:11,738] DEEPMD INFO    Batch  494900: total wall time = 8.03 s, eta = 11:16:00 at 2026-04-22 16:59
[2026-04-22 05:43:19,591] DEEPMD INFO    Batch  495000: trn: rmse = 7.73e-01, rmse_e = 2.10e-02, rmse_f = 1.97e-01, rmse_v = 1.75e-02, lr = 7.81e-06
[2026-04-22 05:43:19,591] DEEPMD INFO    Batch  495000: total wall time = 7.85 s, eta = 11:01:00 at 2026-04-22 16:44
[2026-04-22 05:43:20,918] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:43:28,843] DEEPMD INFO    Batch  495100: trn: rmse = 1.12e+00, rmse_e = 6.19e-05, rmse_f = 3.13e-01, rmse_v = 3.31e-02, lr = 7.81e-06
[2026-04-22 05:43:28,843] DEEPMD INFO    Batch  495100: total wall time = 9.25 s, eta = 12:58:31 at 2026-04-22 18:41
[2026-04-22 05:43:36,956] DEEPMD INFO    Batch  495200: trn: rmse = 1.08e+00, rmse_e = 8.31e-03, rmse_f = 3.35e-01, rmse_v = 1.57e-02, lr = 7.81e-06
[2026-04-22 05:43:36,956] DEEPMD INFO    Batch  495200: total wall time = 8.11 s, eta = 11:22:35 at 2026-04-22 17:06
[2026-04-22 05:43:44,981] DEEPMD INFO    Batch  495300: trn: rmse = 1.33e+00, rmse_e = 7.18e-04, rmse_f = 4.07e-01, rmse_v = 2.68e-02, lr = 7.81e-06
[2026-04-22 05:43:44,982] DEEPMD INFO    Batch  495300: total wall time = 8.03 s, eta = 11:15:04 at 2026-04-22 16:58
[2026-04-22 05:43:52,968] DEEPMD INFO    Batch  495400: trn: rmse = 2.08e+00, rmse_e = 4.04e-02, rmse_f = 6.39e-01, rmse_v = 4.30e-02, lr = 7.81e-06
[2026-04-22 05:43:52,968] DEEPMD INFO    Batch  495400: total wall time = 7.99 s, eta = 11:11:40 at 2026-04-22 16:55
[2026-04-22 05:44:00,966] DEEPMD INFO    Batch  495500: trn: rmse = 8.86e-01, rmse_e = 5.17e-03, rmse_f = 2.76e-01, rmse_v = 1.45e-02, lr = 7.81e-06
[2026-04-22 05:44:00,966] DEEPMD INFO    Batch  495500: total wall time = 8.00 s, eta = 11:12:29 at 2026-04-22 16:56
[2026-04-22 05:44:08,916] DEEPMD INFO    Batch  495600: trn: rmse = 1.53e+00, rmse_e = 4.39e-03, rmse_f = 4.58e-01, rmse_v = 3.26e-02, lr = 7.81e-06
[2026-04-22 05:44:08,917] DEEPMD INFO    Batch  495600: total wall time = 7.95 s, eta = 11:08:22 at 2026-04-22 16:52
[2026-04-22 05:44:16,889] DEEPMD INFO    Batch  495700: trn: rmse = 1.10e+00, rmse_e = 1.20e-02, rmse_f = 2.66e-01, rmse_v = 3.99e-02, lr = 7.81e-06
[2026-04-22 05:44:16,889] DEEPMD INFO    Batch  495700: total wall time = 7.97 s, eta = 11:10:06 at 2026-04-22 16:54
[2026-04-22 05:44:24,895] DEEPMD INFO    Batch  495800: trn: rmse = 1.27e+00, rmse_e = 3.90e-02, rmse_f = 2.98e-01, rmse_v = 2.63e-02, lr = 7.81e-06
[2026-04-22 05:44:24,895] DEEPMD INFO    Batch  495800: total wall time = 8.01 s, eta = 11:12:47 at 2026-04-22 16:57
[2026-04-22 05:44:32,850] DEEPMD INFO    Batch  495900: trn: rmse = 1.79e+00, rmse_e = 2.28e-02, rmse_f = 5.14e-01, rmse_v = 4.02e-02, lr = 7.81e-06
[2026-04-22 05:44:32,850] DEEPMD INFO    Batch  495900: total wall time = 7.95 s, eta = 11:08:20 at 2026-04-22 16:52
[2026-04-22 05:44:40,920] DEEPMD INFO    Batch  496000: trn: rmse = 1.34e+00, rmse_e = 1.17e-02, rmse_f = 4.16e-01, rmse_v = 2.24e-02, lr = 7.81e-06
[2026-04-22 05:44:40,920] DEEPMD INFO    Batch  496000: total wall time = 8.07 s, eta = 11:17:52 at 2026-04-22 17:02
[2026-04-22 05:44:42,255] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:44:50,248] DEEPMD INFO    Batch  496100: trn: rmse = 1.69e+00, rmse_e = 1.05e-02, rmse_f = 5.29e-01, rmse_v = 2.54e-02, lr = 7.81e-06
[2026-04-22 05:44:50,248] DEEPMD INFO    Batch  496100: total wall time = 9.33 s, eta = 13:03:25 at 2026-04-22 18:48
[2026-04-22 05:44:58,201] DEEPMD INFO    Batch  496200: trn: rmse = 5.89e-01, rmse_e = 1.12e-02, rmse_f = 1.44e-01, rmse_v = 1.90e-02, lr = 7.81e-06
[2026-04-22 05:44:58,202] DEEPMD INFO    Batch  496200: total wall time = 7.95 s, eta = 11:07:49 at 2026-04-22 16:52
[2026-04-22 05:45:06,158] DEEPMD INFO    Batch  496300: trn: rmse = 1.92e+00, rmse_e = 1.73e-02, rmse_f = 5.62e-01, rmse_v = 4.60e-02, lr = 7.81e-06
[2026-04-22 05:45:06,158] DEEPMD INFO    Batch  496300: total wall time = 7.96 s, eta = 11:07:56 at 2026-04-22 16:53
[2026-04-22 05:45:14,044] DEEPMD INFO    Batch  496400: trn: rmse = 2.13e+00, rmse_e = 1.37e-04, rmse_f = 6.69e-01, rmse_v = 3.38e-02, lr = 7.81e-06
[2026-04-22 05:45:14,045] DEEPMD INFO    Batch  496400: total wall time = 7.89 s, eta = 11:01:55 at 2026-04-22 16:47
[2026-04-22 05:45:22,101] DEEPMD INFO    Batch  496500: trn: rmse = 1.04e+00, rmse_e = 2.78e-03, rmse_f = 3.20e-01, rmse_v = 1.95e-02, lr = 7.81e-06
[2026-04-22 05:45:22,101] DEEPMD INFO    Batch  496500: total wall time = 8.06 s, eta = 11:16:05 at 2026-04-22 17:01
[2026-04-22 05:45:30,076] DEEPMD INFO    Batch  496600: trn: rmse = 1.16e+00, rmse_e = 2.55e-04, rmse_f = 3.60e-01, rmse_v = 2.04e-02, lr = 7.81e-06
[2026-04-22 05:45:30,077] DEEPMD INFO    Batch  496600: total wall time = 7.98 s, eta = 11:09:08 at 2026-04-22 16:54
[2026-04-22 05:45:38,123] DEEPMD INFO    Batch  496700: trn: rmse = 1.72e+00, rmse_e = 1.94e-03, rmse_f = 5.09e-01, rmse_v = 3.98e-02, lr = 7.81e-06
[2026-04-22 05:45:38,124] DEEPMD INFO    Batch  496700: total wall time = 8.05 s, eta = 11:15:01 at 2026-04-22 17:00
[2026-04-22 05:45:46,211] DEEPMD INFO    Batch  496800: trn: rmse = 1.99e+00, rmse_e = 9.65e-03, rmse_f = 5.93e-01, rmse_v = 4.38e-02, lr = 7.81e-06
[2026-04-22 05:45:46,211] DEEPMD INFO    Batch  496800: total wall time = 8.09 s, eta = 11:18:15 at 2026-04-22 17:04
[2026-04-22 05:45:54,166] DEEPMD INFO    Batch  496900: trn: rmse = 2.94e+00, rmse_e = 2.57e-02, rmse_f = 9.10e-01, rmse_v = 4.71e-02, lr = 7.81e-06
[2026-04-22 05:45:54,167] DEEPMD INFO    Batch  496900: total wall time = 7.96 s, eta = 11:07:05 at 2026-04-22 16:52
[2026-04-22 05:46:02,159] DEEPMD INFO    Batch  497000: trn: rmse = 1.46e+00, rmse_e = 1.35e-02, rmse_f = 4.03e-01, rmse_v = 4.24e-02, lr = 7.81e-06
[2026-04-22 05:46:02,159] DEEPMD INFO    Batch  497000: total wall time = 7.99 s, eta = 11:10:01 at 2026-04-22 16:56
[2026-04-22 05:46:03,552] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:46:11,597] DEEPMD INFO    Batch  497100: trn: rmse = 1.77e+00, rmse_e = 3.59e-02, rmse_f = 5.13e-01, rmse_v = 2.71e-02, lr = 7.81e-06
[2026-04-22 05:46:11,597] DEEPMD INFO    Batch  497100: total wall time = 9.44 s, eta = 13:11:02 at 2026-04-22 18:57
[2026-04-22 05:46:19,589] DEEPMD INFO    Batch  497200: trn: rmse = 1.15e+00, rmse_e = 1.11e-02, rmse_f = 3.16e-01, rmse_v = 3.38e-02, lr = 7.81e-06
[2026-04-22 05:46:19,590] DEEPMD INFO    Batch  497200: total wall time = 7.99 s, eta = 11:09:47 at 2026-04-22 16:56
[2026-04-22 05:46:27,698] DEEPMD INFO    Batch  497300: trn: rmse = 1.19e+00, rmse_e = 1.66e-02, rmse_f = 3.27e-01, rmse_v = 3.21e-02, lr = 7.81e-06
[2026-04-22 05:46:27,698] DEEPMD INFO    Batch  497300: total wall time = 8.11 s, eta = 11:19:19 at 2026-04-22 17:05
[2026-04-22 05:46:35,708] DEEPMD INFO    Batch  497400: trn: rmse = 1.32e+00, rmse_e = 3.45e-02, rmse_f = 3.54e-01, rmse_v = 2.55e-02, lr = 7.81e-06
[2026-04-22 05:46:35,709] DEEPMD INFO    Batch  497400: total wall time = 8.01 s, eta = 11:11:01 at 2026-04-22 16:57
[2026-04-22 05:46:43,787] DEEPMD INFO    Batch  497500: trn: rmse = 1.44e+00, rmse_e = 4.74e-03, rmse_f = 4.41e-01, rmse_v = 2.82e-02, lr = 7.81e-06
[2026-04-22 05:46:43,787] DEEPMD INFO    Batch  497500: total wall time = 8.08 s, eta = 11:16:34 at 2026-04-22 17:03
[2026-04-22 05:46:51,754] DEEPMD INFO    Batch  497600: trn: rmse = 1.40e+00, rmse_e = 3.74e-03, rmse_f = 4.31e-01, rmse_v = 2.55e-02, lr = 7.81e-06
[2026-04-22 05:46:51,755] DEEPMD INFO    Batch  497600: total wall time = 7.97 s, eta = 11:07:08 at 2026-04-22 16:53
[2026-04-22 05:46:59,821] DEEPMD INFO    Batch  497700: trn: rmse = 1.63e+00, rmse_e = 4.91e-03, rmse_f = 4.95e-01, rmse_v = 3.31e-02, lr = 7.81e-06
[2026-04-22 05:46:59,821] DEEPMD INFO    Batch  497700: total wall time = 8.07 s, eta = 11:15:19 at 2026-04-22 17:02
[2026-04-22 05:47:07,830] DEEPMD INFO    Batch  497800: trn: rmse = 2.70e+00, rmse_e = 3.22e-03, rmse_f = 7.81e-01, rmse_v = 6.92e-02, lr = 7.81e-06
[2026-04-22 05:47:07,831] DEEPMD INFO    Batch  497800: total wall time = 8.01 s, eta = 11:10:22 at 2026-04-22 16:57
[2026-04-22 05:47:15,875] DEEPMD INFO    Batch  497900: trn: rmse = 1.16e+00, rmse_e = 1.58e-02, rmse_f = 3.49e-01, rmse_v = 2.08e-02, lr = 7.81e-06
[2026-04-22 05:47:15,875] DEEPMD INFO    Batch  497900: total wall time = 8.04 s, eta = 11:13:13 at 2026-04-22 17:00
[2026-04-22 05:47:23,954] DEEPMD INFO    Batch  498000: trn: rmse = 1.20e+00, rmse_e = 2.03e-02, rmse_f = 3.27e-01, rmse_v = 3.09e-02, lr = 7.81e-06
[2026-04-22 05:47:23,954] DEEPMD INFO    Batch  498000: total wall time = 8.08 s, eta = 11:15:55 at 2026-04-22 17:03
[2026-04-22 05:47:25,389] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:47:33,383] DEEPMD INFO    Batch  498100: trn: rmse = 1.25e+00, rmse_e = 2.68e-02, rmse_f = 3.60e-01, rmse_v = 2.06e-02, lr = 7.81e-06
[2026-04-22 05:47:33,383] DEEPMD INFO    Batch  498100: total wall time = 9.43 s, eta = 13:08:42 at 2026-04-22 18:56
[2026-04-22 05:47:41,417] DEEPMD INFO    Batch  498200: trn: rmse = 1.31e+00, rmse_e = 8.71e-03, rmse_f = 3.97e-01, rmse_v = 2.64e-02, lr = 7.81e-06
[2026-04-22 05:47:41,417] DEEPMD INFO    Batch  498200: total wall time = 8.03 s, eta = 11:11:55 at 2026-04-22 16:59
[2026-04-22 05:47:49,368] DEEPMD INFO    Batch  498300: trn: rmse = 5.73e-01, rmse_e = 6.50e-03, rmse_f = 1.78e-01, rmse_v = 8.00e-03, lr = 7.81e-06
[2026-04-22 05:47:49,369] DEEPMD INFO    Batch  498300: total wall time = 7.95 s, eta = 11:04:53 at 2026-04-22 16:52
[2026-04-22 05:47:57,435] DEEPMD INFO    Batch  498400: trn: rmse = 1.56e+00, rmse_e = 1.59e-02, rmse_f = 4.83e-01, rmse_v = 2.37e-02, lr = 7.81e-06
[2026-04-22 05:47:57,436] DEEPMD INFO    Batch  498400: total wall time = 8.07 s, eta = 11:14:23 at 2026-04-22 17:02
[2026-04-22 05:48:05,423] DEEPMD INFO    Batch  498500: trn: rmse = 2.48e+00, rmse_e = 2.18e-02, rmse_f = 7.61e-01, rmse_v = 3.91e-02, lr = 7.81e-06
[2026-04-22 05:48:05,423] DEEPMD INFO    Batch  498500: total wall time = 7.99 s, eta = 11:07:37 at 2026-04-22 16:55
[2026-04-22 05:48:13,400] DEEPMD INFO    Batch  498600: trn: rmse = 1.22e+00, rmse_e = 9.94e-04, rmse_f = 3.71e-01, rmse_v = 2.59e-02, lr = 7.81e-06
[2026-04-22 05:48:13,400] DEEPMD INFO    Batch  498600: total wall time = 7.98 s, eta = 11:06:37 at 2026-04-22 16:54
[2026-04-22 05:48:21,349] DEEPMD INFO    Batch  498700: trn: rmse = 1.44e+00, rmse_e = 6.62e-03, rmse_f = 4.66e-01, rmse_v = 1.13e-02, lr = 7.81e-06
[2026-04-22 05:48:21,349] DEEPMD INFO    Batch  498700: total wall time = 7.95 s, eta = 11:04:08 at 2026-04-22 16:52
[2026-04-22 05:48:29,329] DEEPMD INFO    Batch  498800: trn: rmse = 1.42e+00, rmse_e = 6.08e-03, rmse_f = 3.79e-01, rmse_v = 4.53e-02, lr = 7.81e-06
[2026-04-22 05:48:29,329] DEEPMD INFO    Batch  498800: total wall time = 7.98 s, eta = 11:06:35 at 2026-04-22 16:55
[2026-04-22 05:48:37,390] DEEPMD INFO    Batch  498900: trn: rmse = 9.67e-01, rmse_e = 2.96e-02, rmse_f = 2.37e-01, rmse_v = 2.02e-02, lr = 7.81e-06
[2026-04-22 05:48:37,391] DEEPMD INFO    Batch  498900: total wall time = 8.06 s, eta = 11:13:16 at 2026-04-22 17:01
[2026-04-22 05:48:45,520] DEEPMD INFO    Batch  499000: trn: rmse = 1.26e+00, rmse_e = 9.29e-03, rmse_f = 3.66e-01, rmse_v = 2.94e-02, lr = 7.81e-06
[2026-04-22 05:48:45,520] DEEPMD INFO    Batch  499000: total wall time = 8.13 s, eta = 11:18:48 at 2026-04-22 17:07
[2026-04-22 05:48:46,849] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 05:48:54,851] DEEPMD INFO    Batch  499100: trn: rmse = 2.67e+00, rmse_e = 2.95e-02, rmse_f = 8.26e-01, rmse_v = 3.77e-02, lr = 7.81e-06
[2026-04-22 05:48:54,852] DEEPMD INFO    Batch  499100: total wall time = 9.33 s, eta = 12:59:00 at 2026-04-22 18:47
[2026-04-22 05:49:02,995] DEEPMD INFO    Batch  499200: trn: rmse = 1.56e+00, rmse_e = 3.47e-02, rmse_f = 4.09e-01, rmse_v = 3.96e-02, lr = 7.81e-06
[2026-04-22 05:49:02,996] DEEPMD INFO    Batch  499200: total wall time = 8.14 s, eta = 11:19:46 at 2026-04-22 17:08
[2026-04-22 05:49:11,028] DEEPMD INFO    Batch  499300: trn: rmse = 3.13e+00, rmse_e = 3.58e-03, rmse_f = 9.68e-01, rmse_v = 5.88e-02, lr = 7.81e-06
